#,comment,Label
6331,"�ok g�zel bi filmdi gayet akici bir senaryosu var.sinirlari zorlayan fantastik film.9 puan verdim.ayrica filmin sonundaki sarkida m�this.sarkinin adini merak edenler i�intake that - rule the world. 
",1
6332,"keske askerde kalsaydilardida bu filmi �ekmeseydiler......hababam sinifi askerde k�t�yd� ama gelen gideni aratiyor.....habam sinif askerdeye 3 vermeme ragmen,bu filmi izledikten sonra mumla ariyorum hababam sinifi askerdeyi....... 
",0
6333,"zaten varolan bir senaryoyu kendin yazmis gibi millete yutturacagini mi sandin. pis kopyaci seni. dogum g�n�n� s�yle de sana bir fotokopi makinasi hediye edeyim. sen git y�netmenlik yap. �yle senaristlik menaristlik islerine karisma.. 
",0
6334,"inanin ; ilk iki filmi izledikten sonra mumya serisinin bu b�l�m�n� b�y�k bir meraklabekliyordum.. aslinda bu t�r filmleri fazla tercih etmem ama yine de bilgisayar destekli sasirtici sahnelerle desteklendiginden izliyordum. mumya serisi bu filmle hayal kirikligi yaratmis.... bekir demirag. 
",0
6335,"costner in son d�nemdeki, en degisik rol�.... 
",1
6336,"hayatimda izledigim en berbat filmdi bizim ne b�yle oyunculara ne de b�yle y�netmenlere ihtiyacimiz var fatih akin gibi y�netmenlere ihtiyacimiz var tek kelimeyle yazil diyorum. 
",0
6337,"hastahanede, linkin parkin solisti chesteri fark eden varmi 
",1
6338,"basi ve sonu biraz komik �zellikle sonu sa�ma olmus.bekledigim kadar iyi degildi simdi iyice elestirip izlemeyen arkadaslarin hevesini kirmayim ama de niro biraz daha rolu uzun olmaliydi 6,510. 
",1
6339,"filmi gecen g�n izledim ve hayatimda izledigim herhalde en k�t� filmlerden biri inanin paraniza yazik zaman kaybi oyunculuklar k�t� senaryo rezalet vasatinda vasati kalitesiz bir amerikan filmi. 
",0
6340,"bu filmi ne g�ge �ikarmali nede yerin dibine sokmali orta kalitede bir film diyebiliriz,filmin bazi yerlerinde kurgu yetersiz kalmis,yer yer gereksiz sahneler,uzatilmis b�l�mler,ani ge�isler oldugunu g�r�yoruz.filmi izleyecek olanlar beklentilerinizi y�ksek tutmayin derim puanim 7. 
",0
6341,"ilk filmee g�re cokk cokk cokk daha k�t� bnce .. ikinci filmini g�r�nce cok b�y�k umutlarla izlemeye baslamistim ama film bittikten sonra cok b�y�k bi hayal kirikligi vardi �zerimde... neyse.. kelebek etkisi hayranlarini �zen bi film diorum ... 
",1
6342,"tadi damagimizda kaldi.... . y�rek daglayan bir animasyon. gelecek kaygilarimizi deprestirdi. ayriyetten bir dostun motto edindigi ve sahsimin son derece mantiksiz buldugu: 'bir devrim bir de savas g�rd�m ama basmakalip bir ask hikayesi beni dagitti.' gibi bir c�mle de bu animasyonda ge�mektedir.. 
",1
6343,"filmden �ok sey beklemek yanlis olur.. sonu�ta uyarlama.. fakat izleyenlerin hi�biri �z�lmez ve birsey kaybetmez aksine hosnut kalabilir.. duygusallik, aksiyon ve gerilim hepsinden tadimlik bulunmakta... iyi seyirler... 
",1
6344,"sevgilimle aglamaktan kendimizi harap ettigimiz film...hakkaten s�perdiii...izleyin... 
",1
6345,"i�ler acisi yine bir facia,hazir olun. 
",0
6346,"konusu gibi isleniside ilizyon kokan bir film.�nce seyirciyi bir seylere inandiriyor,sonra bu inandirdiklarini film ilerken g�steriyor ve sonra geri getiriyor finaliyle,yani prestij b�l�m�...isleyis ger�ektende kusursuz.. 
",1
6347,"�ok ilgin� ve etkileyici bi filmdi...ben �ok etkilendim....aksiyon sahneleri �ok s�perdi...jason ve jet m�kemmeldi....filmi �ok beyendim ��nk� ilgi �ekici bi senaryosu var..ben 10 �zerinden 10 veriyorum..��nk� �ok g�zeldi..... 
",1
6348,"zumra2509 ve leyal_nehal nickli arkadaslara sonuna kadar katiliorum ben de filmi begenmedim(bu arada my sasy girl bununla karsilastirilamayacak kadar g�zel birfilmm...). 
",0
6349,"film ger�ekten �ok g�zel ama biraz kafa karistiriyo o y�zden sikilmadan dikkatli izlnmesini tavsiye ederim 
",1
6350,"�nceki 2 filminin pesine aldigi alkislari her y�n� ile fiyasko sayilabilecek tarzda geri iade etmis mahsun. ne oldum degil ne olacam demeli insan. bumuydu yani! paraya-zamana-emege yazik.. 
",0
6351,"belki tanidik bildik bir konu gibi gelebilir ama roller okdar g�zel oturmus ki kendinizi o hayatin i�inde buluyorsunuz.tam g�lecekken agliyor;aglayacakken g�l�yorsunuz.... 
",1
6352,"bu filme nasil g�lmeye programlanip gidin seklinde bir yorum yapilabiliyor anlamiyorum.hyatimda izledigim en k�t� t�rk filmi,cem yilmaz hayatimin filmi demisti. 
",0
6353,"filmi az �nce dvd de izledim ve suan dvd i�in verdigim paraya ve izlemek i�in ayirdigim zamana aciyorum. oyunculuk �ok iyiydi b�yle bir film i�in kendilerini harcamislar yazik olmus... tam anlamiyla zaman kaybi + sinir bozucu suan dvd yi kirmak istiyorum... bile �ok bu filme.... 
",0
6354,"nicole kidman varsa iyidir diyip gittim ama h�sran. �� bes numarasi olan �ocuklara hitap edebilicek tarzda bi film.. 
",0
6355,"bunuda film yapmislar yhaa daha bisi demicm. 
",0
6356,"bence harika bir film..keisnlikle izlenmesi gerek.film bittiginde �ok tuhaf hissediyordum..�zellikle bazi sahneler �ok g�zel..izlemeyenler �ok sey ka�irir bence... 
",1
6357,"tam anlamiyla m�kemmel bi komedi filmi bence herkesin gitmesini �neririm aile ve komiklikler birarada s�per bir uyumda olur ve bu film de bunun en iyi bir �rnegi g�lmekten yarilmak isteyenlere birebir olacagini d�s�n�yorum. 
",1
6358,"bu t�r filmler,�lkemizde sanki insanlari k���k yasta sinemadan sogutmak i�in,kasten yapiliyor izlenimi veriyor.. 
",0
6359,"ben kardesimle izledim.filmin ortalarina dogru sikildim ve kardesimin hatrina ortami bozmayim dedim devam ettim.sonlara dogru dayanamadim ve dedigim c�mle aynen su oldu ben bu filmi yillarca izlesem bile bir an duygulanmam.kardesimde benim hatrima izliyormus zaten.sonra kapattik..... 
",0
6360,"will smith ger�ekten karizma. konu harika. filmin tek kusuru erken bitmesi 10. 
",1
6361,"film kurgusal olarak �zg�n ve basarili sayilabilir ama seray sever i neden oynattiniz yaaa bu konudan daha basarili bir prod�ksyon �ikabilirdi cast ta bazi hatalar olmasaydi eger. 
",0
6362,"tek s�yleyebilecegim olmaz olsun b�yle final ! �ok daha iyi baglanabilirdi ve bu nedenle filmin ilk kismindaki �ok �ok g�zel senaryonun g�me gittigini d�s�n�yorum !. 
",0
6363,"kesinmlikle izlenmesi gerekn bir flim. 
",1
6364,"film izlenmeye deger bir film gayet sikilmadan izleniyor.ayrica kotu yorum yapan arkadaslarin buyuk cogunlugunun favori filmleri bolumu genelde bos oluyor.onlara saygi duyuyorum ancak fikir vermeleri acisindan favori filmleri doldursalarda bizde faydalansak... 
",1
6365,"yapilmis en g�zel filmlerden biri... her konuda harika en iyi 5 olabilir.... 
",1
6366,"arkadaslar ne gusel yazmisssiniz vasat vasat sinemada izleyenler nasil cikmistir dusenemiorumonuda cektim sen yaptigin filmi izlemedinmi be mustafa yokya agir romandan sonra hep vasat bu yonetmen .... 
",0
6367,"hayatimda izledigim en g�zel kurguya sahip film diyebilirm...filmdeki zaman kavrami �ok g�zel islenmis..zaten hugh jackmanin oyunculugu tartisilmaz.... 
",1
6368,"�ncelikle izlediginiz diger filmlerden �ok farkli bir konusu oldugunu s�ylemek isterim ger�ekten g�zel bir film keza konusuda oyle zaten hakkettigi puani almis benim puanim ise . 
",1
6369,"ger�ekten harika bir film olmus diger filmlere benzemeyen ayri bir konusu ve g�r�n�m� var gerilim filmlerinin en iyilerinden diyebim.oyuncular ise �ok basarilitek eksik filmin kisa olmasi.tebrik ediyorum . 
",1
6370,"izlerken g�l�nd�g� kesin;fakat amerikan genclik filmlerine ozenti olmasinin yaninda ikinci yarisindaki mevzu bi sure sonra sikiyor..ayrica genclige ornek olmak acisindan bence iyi bir film degil... 
",0
6371,"hayatimda izledigim en k�t� filmdi.simdiye kadar hi� bir filmde yarisinda �ikmamistim.espri olsun diye dogu sivesiyle edilen k�f�rler yetmedi filmi kurtarmaya.10 �zerinden 1. 
",0
6372,"g�nderme yapmayi film �ekmek sanan ��r�m�s bir sinema anlayisinin rezil bir �r�n� . 
",0
6373,"bu yil izledigim en basit film.bu filmin puaninin bu kadar y�ksek olmasina sasirdim.aksiyon adina birka� sahneden baska birsey yok.vakti bol merakli arkadaslar izlesin.ben hi� tavsiye etmiyorum.(bu filme  verdim ama o bile fazla). saygilarimla.... 
",0
6374,"romantik-komedi severler icin cok iyi bi secim olur cok sicak eglenceli komik ve iyi oyunculukla birlesince guzel bi film cikmis julia roberts yine oyunculuk dersi vermis tavsiye ederim. 
",1
6375,"ge�ekten �ok �ok agir bi film keske hi� izlemeseydim.kate ve leonardo surekli kavga ediyo filmde sizi de acayip kasvet basiyo.kisacasi begenmedim.. 
",0
6376,"""k�t�"" kelimesi hafif kaliyor. bosa ge�en koskoca bir 80 dakika. yazik!!! daha �z�nt� verici taraf ise gary oldman gibi bir adamin bu filme alet olmasi!!! sadece yeni bir ""megan fox"" yaratilmaya �alisilmis. peki sonu�: basarisizlik!!!. 
",0
6377,"su ana kadar izledigim ilk 3d filmdi ve ger�ekten de �ok g�zeldi.herkese siddetle tavsiye ederim... 
",1
6378,"�ok k�t� bi film degil s�per bi filmde degil eger korku filmlerinde iyilerden yanaysaniz izleyin derim filmin sonundaki tempolu sahnelerde �abasi . 
",1
6379,"bu denli k�t� bir oyuncu nasil bu kadar tutulur sasiriyorum. evet evet, melis birkandan bahsediyorum... 
",0
6380,"akici,dramatik,komik,sicak.sonunda resmen kahkaha attim  veriyorum. 
",1
6381,"son aylarda izledigim en m�kemmel t�rk filmiydi. filmde hersey m�kemmeldi s�ylenecek �ok fazla s�z yok haybeye degil t�rk sinemasi amerikan sinemasini ikiye ��e katliyo tesad�f degil bence. 
",1
6382,"harika bir film tom cruise ve brad pitt harika bir ikili olmuslar.... 
",1
6383,"mide bulandirici manasiz siddet i�eren film.. . 
",0
6384,"seri katil filmlerine yeni bir boyut kazandiran yapisiyla gayet basarili bir yapim. costnerin oyunculugu da bir baska g�zeldi. senaryo biraz daha ilgin�lesse klasik olabilirdi. bu haliyle vasati asan bir gerilim. . 
",1
6385,"sinemada izlerken yeter artik bitsin bu izdirap dedigim bir film. 1 puan o da nejat islerin oyunculuguna. 
",0
6386,"yasli kurt iyi d�kt�rm�s.... 
",1
6387,"d�v�s sahneleri ger�ekten �ok etkileyici.hero filmindeki gibi abartili sahneler yok bu da filmi �ok g�zel kilmis.. 
",1
6388,"g�zel film ama ben daha iyisi bekliyordum,bir�ok gereksiz sahne vardi bence.ryan gosling'in �ok iyi bir oyuncu olduguna inamiyorum,vasatin �st�nde tabii ama b�yle filmleri tasiyacak karizma yok onda,ses tonunu da itici buluyorum.. 
",1
6389,"film harikaydi gerilim aksiyon duygu ayni anda...simdi ne olacak? sorusu filme daha bir heyecen katmis . 
",1
6390,"fumba ya katiliyorum. filmden anliyan birini g�rmek g�zel. berbat bir film. diyaloglar 5 para etmez.. 
",0
6391,"ne dram ne korku ne de gizem ..hi� tavsiye etmem filmi yarim izledim sonunu dahi getiremedim ��nk� asiri a�ik se�ikti.erotiklikten cinsellikten baska bisey yok.. 
",0
6392,"bence jet linin en iyi filmi.�b�rk�lerden en �ok sevdigim yani havad u�ma felna efektler yok .bunu d�v�s sahneleri �ok g�zel.. 
",1
6393,"hakuna matata. 
",1
6394,"tam bir stephen king hayraniyim film de �ok s�perdi �zellikle de efektler. 
",1
6395,"bence izlemeye deger. 
",1
6396,"uc boyutlu izledim ve bence b�yle teknolojiyi bu flimle har�amislar...film 3 kisi arasinda ge�iyor ve �ok klasik..keisnlikle g�zel bi film degil..sinemada 3 boyutlu izlememe ragmen soogudum flimden  
",0
6397,"hi� begenmemistim vasatti bence.. 
",0
6398,"abi dikkatlide baksan dikkatsizde baksan mukemmel bir film ya :dben bile cozemediysem bilmiorum artik  
",1
6399,"vinz�in d�s�ncelerinin tamamina katiliyorum.. 
",0
6400,"�ok iyi basliyan ama sonunu ayni derecede iyi getiremeyen benim beklentimin �ok altinda bir film olmus.. 
",0
6401,"alsana turk filmi iste anlatilmaz duygularin rehberi bu seneryo bu film yiilar oncesinde tarik akan kadir inanir gibi insanlarin filimlerinde biraktigimiz duygulari yasattti bana sinema da agladigim ilk filimdi gercekten elinize saglik bu kadronun onunde sadeece onumuzu ilikleyip egilmek gerek. 
",1
6402,"en cok begendigm 3 film arasina kesin girer m�thisss..... 
",1
6403,"ger�ekten iyi bir film. herkesin izlemesini �zellikle tavsiye ederim. filmin kendisi de sibirbazlik anlatimi gibiydi. finale kadar s�r�kleyici bir yapim.. 
",1
6404,"b�yle i�tenlik yok yani sanki rol degilde ger�ek hayat gibi helal be yine tom hanks d�kt�rm�sss. 
",1
6405,"sinama tarihinde �ekilmis en iyi film. 
",1
6406,"ilk iki hikayeyi pek dogru bulmadim ama 3. hikaye daha g�zel oynanmis ve daha iyiydi .. 
",0
6407,"sevgililer g�n��n� geride biraktigimiz su g�nlerin anlam ve �nemine yakisir t�rde bir film.s�yle hafiften duygusal ve belki biraz da komedi tarzi filmleri sevenler sevdikleri ile izleyebilirelr derim.ben begendim.. 
",1
6408,"her ne kadar aksiyon ve hareketi yasatamasasa film �ok hosuma gitti,bi kere konu itibariyle �ok iyi.m�zikler ve kamera �ekimleride hosuma gitti benim gibi dizisini daha �nce izlemeyenlerin hosuna gidebilir.. 
",1
6409,"konu olarak biraz yaratici sayilabilir. oyunculuk ve kalite s�r�n�yordu. taylant da korku filmlerinde asya �lkeleriyle yarismak istiyor sanirim.korku filmi meraklilarina tavsiye edilebilir.. 
",0
6410,"�ok basit islenmis ama verdigi msj ve insanin �zerinde biraktigi iz o kadar basit degil.bence bazi sahneleri �ikarip biraz daha hareket katabilirlerdi.basladigi tempoda bitiyor.. 
",1
6411,"filim i�erik olarak g�zeldi ama �ok sikici ve s�r�kleyici bir filim degildi bana g�re okan bay�lgenin hemso filimi daha s�r�kleyiciydi. 
",0
6412,"ilk par�asini izledim acaip sikildim ve biraktim bana ne komik geldi nede romantik diger par�asini da izleseydim ayni seyi d�s�n�rd�m kesinlikle nasil bu puani almis anlamadim .... 
",0
6413,"flim baslamasi ile birlikte standart motel flimlerinden olmadigi ortaya �ikiyor baska konularla ele alinmis ve sadece g�zel �tesi heyecan dolu bir flim olmus . 
",1
6414,"b�yle bi film yapilamaz ilk ve son olsa gerek.. m�kemmel bi film  l�k derler ya iste o tabir bu film icin kulanilmis  m�kemmel bi film... 
",1
6415,"izledigim en iyi filmler arasinda bir top 10 yapmam gerekirse, kesinlikle ilk siralari alacak, hem duygusal, hem komik, hem trajik, tom hanks�in olagan�st� performansiyla yemis bitirmis film.. 
",1
6416,"m�kememl bi film 10 �zerinden 10 verdim hayatimda o kadar film zilemdim bunun gibi etkileyen 10 film vardir belki gelmis ge�mis mutlaka izleyin sonunda ne kadar iyi yapmisim offff diceksiniz. 
",1
6417,"film m�kemmeldi izlemeyen varsa mutlaka izlesin �zellikle �o�uklarin oyunculuklarina bayildim resmen... 
",0
6418,"haytimda izledigim en barbat filmlerden biri degil en berbati..... 
",0
6419,"�ok k�t� bir devam filmi.ilki �ok daha iyiydi.... 
",0
6420,"film �ok k�t� sakin gitmeyin...verceginiz paraya kesinlikle yazik olur. senaryo diye bisey yok .. . . 
",0
6421,"hafta sonu gece matinesinde gidipte uyamadan sinemadan �ikanlara herhangi bir promosyon varsa, valla ben de uyumadim. ilgililere duyrulur. zor oldu ama. ha bide filmin girisi kis kis bang bang filmini �agristidi bana neden acaba?. 
",0
6422,"beklentileri werememis sirdan bir tv filimi gibi sinemada izlenmeye degmez...... 
",0
6423,"yaptigimiz hangi film iyi ki .�ok ender de olsa g�zel filmler yapiyoruz ama b�le filmler yapilacaksa hi� yapilmasin.kesinlikle gitmeyin.. . 
",0
6424,"izledigim en iyi filmlerden birisi.tom hanks'in kendi kisiligini g�rmemi engelledigi film.tom hanks degince aklima forest gump geliyor.izlenilesi bir film.. 
",1
6425,"sikilmadim da begenmedim de.... 
",0
6426,"sakin izleyeyim demeyin! bu ""sey""e sanat filmi diyen gidip tarkovskinin filmlerini izlesin �nce. bu ""sey"" birakin sanati ""film"" degil. b�yle emege, saygi-maygi duyulmaz. yaziklar olsun. b�yle ""sey""ler yapacaklarsa hi� t�rk filmi yapmasinlar daha iyi.... 
",0
6427,"bariz zaman kaybi,nasil bi espri anlayisiysa... dalga ge�ilen filmlerden birine bile isabetli bi g�nderme yapilamamis.. 
",0
6428,"fil �o g�zeldi jules verne yapimlarini seven lerin gitmesi gerekir. film sadece fantastik yapisiyla �n plana �ikmiyor. bilim - kurgu y�n� daha agir basiyor.. 
",1
6429,"gazetede haneke'nin hem �ok sevilen hem de nefret edilen bir y�netmen oldugu yaziyordu;ben nefret ettim.... 
",0
6430,"bekledigimdende g�zel �ikan bir film.olumsuz yorumlara aldirmayin,mutlaka izleyin ��nk� insani iyi geriyor.... 
",1
6431,"ben �ok begendim.m�kemmel bir fantastik yapim olmus.senaryosuda �ok s�r�kleyici.mekanlar ve g�rsel olarakda �ok hos.. 
",1
6432,"t�rk tarihinin en k�t�s� . 
",0
6433,"sa�maliklarla dolu �l�m sahneleri ve gereksiz bir devam filmi. birinci ve ikinci filmlerde olabilecek �l�m sahneleri vardi en azindan. simdi ise igren�lesmek adina her sa�maligi d�s�nm�sler.. 
",0
6434,"neden izmirde g�sterime girmedi bu film :s. 
",0
6435,"tek kelimeyle:berbat desem abartmis olmam.. zaman kaybi.arkadasimin istegi �zerine gittik.o vahsette sinema salonunda g�len sevgililer vardi.bu bile filmin ne derece rezil oldugunu g�sterir d�s�ncesindeyim.... 
",0
